In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	729157496	Acte_1_Roue_No_Input_3_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\87\{87F87411-FD2A-7131-BA52-1C50F0ABC578}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_No_Input_3_1\Acte_1_Roue_No_Input_3_1_01		75498
	730833868	Acte_1_Roue_No_Input_2_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\98\{982F57D5-1395-78A1-0C55-AE8918E24381}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_No_Input_2_2		48489
	811006558	Acte_1_Roue_Intro 5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EC\{ECE35283-5987-8EFD-5A4A-FE8AA8078C1E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Intro 5		91781
	829896175	Acte_1_Roue_Bad_Input_4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\00\{0018C6CF-CCA7-C83A-FE10-8DBCC195253A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Bad_Input_4_Random\Acte_1_Roue_Bad_Input_4_01		27325
	830692286	Acte_1_Roue_Intro_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{49AA2B2E-5CD0-9B2D-79F7-DD60FA8BB81D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Intro_4		57200
	850721341	Acte_1_Roue_Next_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\75\{759CC502-07AC-C805-F86C-EE13C3C45BAA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Next_2_01_Random\Acte_1_Roue_Next_2_02		59325
	865460765	Acte_1_Roue_Bad_Input_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\90\{90032987-C997-0192-126B-4645DF5856D6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Bad_Input_1		86976
	904532885	Acte_1_Roue_Next_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F2\{F270F997-62A7-8194-0F21-6323AFAE5DE4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Next_3_01_Random\Acte_1_Roue_Next_3_02		65546
	906155647	Acte_1_Roue_No_Input_3_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2D\{2D9742C9-48C2-727F-71A5-F143F802ADC9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_No_Input_3_2\Acte_1_Roue_No_Input_3_2_02		9280
	906272098	Acte_1_Roue_Validated_4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C4\{C41626CC-6222-73B3-07F0-6121E8E78CF2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Validated_4_01_Random\Acte_1_Roue_Validated_4_01		61507
	911478227	Acte_1_Roue_Intro_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FC\{FCFA83A4-9DE3-FDBE-D076-98EB30A42150}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Intro_3		98003
	957515313	Acte_1_Roue_Bad_Input_4_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7D\{7DEDC951-27AD-65E6-7D28-844499E963F4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Bad_Input_4_1_Random\Acte_1_Roue_Bad_Input_4_1_01		86467
	989655619	Acte_1_Roue_Next_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\04\{049FE4A2-0F74-F87E-059F-818B924600A0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Next_1_01_Random\Acte_1_Roue_Next_1_01		7019
	992463933	Acte_1_Roue_No_Input_2_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CC\{CC197234-61A0-C778-CCF7-39EB48EFBDC5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_No_Input_2_1		71807
	996739599	Acte_1_Roue_No_Input_3_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{03CF331F-8A5F-DD85-57E9-3C9D75142E9C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_No_Input_3_1\Acte_1_Roue_No_Input_3_1_02		72830
	1016817311	Acte_1_Roue_Bad_Input_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\90\{9010860F-CFDB-5435-E791-D05E0BE2474E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Bad_Input_2		93453
	1040117159	Acte_1_Roue_Bad_Input_4_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A5\{A57C9D35-E892-0B84-C511-B8F449ACD8A3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Bad_Input_4_2_Random\Acte_1_Roue_Bad_Input_4_2_02		36844
	1046520323	Acte_1_Roue_Next_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E0\{E08122A3-09C7-3A42-B0C4-38146C79767C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Next_4		22895
	1049519087	Acte_1_Roue_Bad_Input_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\65\{65A85E8C-A45F-0030-FBA4-FADDEF7FE85A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Bad_Input_3		52490

