In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	120528162	Combat_Simon tour 1_2_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\47\{47E821C1-0DDA-5C9F-3987-B19A8034ADBF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_2\Combat_Simon tour 1_2_03		21223
	120884255	Combat_2_Outro 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F8\{F83169B3-BED7-6779-AA24-AA0208BC3F4D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Outro 2		80492
	135219789	Combat_Simon tour 4_6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E32B5629-9527-1D7D-EA69-D05D07093DEF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_6		87211
	136179577	Combat_2_Conclu Simon 12	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\05\{05A8D2AD-B4AB-EA37-9F43-99D693A2BAD7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 12		26416
	139906010	Combat_2_Conclu Simon 11	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\77\{77F9F87B-8D9D-D7F0-A270-5E8D6E2278F3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 11		64123
	146390626	Combat_2_Conclu Simon 3_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8B\{8BCA3165-49C0-6926-2415-4A349E17ACE1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 3_2		46358
	148269793	Combat_Simon tour 4_4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\70\{7058432F-66A9-9592-DD9B-C8EAA9C50CC0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_4\Combat_Simon tour 4_4_02		58279
	164283230	Combat_Music 1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\40\{402B886F-2C38-142C-1997-A583BF57A86E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 1_2		50161
	166182574	Combat_Simon tour 1_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EC\{ECE26D15-80DB-464D-1ECC-73AED7F90C02}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_2\Combat_Simon tour 1_2_01		25355
	177628192	Combat_Simon tour 4_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\67\{67E2C1EC-80FD-DB8F-3D0F-E6F95AE9018D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_2		97897
	179107105	Combat_2_Outro 1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4F\{4F28CEF3-B5F3-C3F5-E574-39E3A4258C09}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Outro 1_01		81165
	183906430	Combat_2_Conclu Simon 4_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D3\{D305C143-8CBA-0D6B-2ED2-2D80104B216D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 4_2		96555
	184436055	Combat_Simon tour 4_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D3\{D3B2B279-4904-419E-5CCF-B9C2E587A397}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_3\Combat_Simon tour 4_3_02		50952
	196632192	Combat_Music 5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\69\{69FBD31B-3C43-3EFB-8614-8AAFCB64B44E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 5		114790
	211467433	Combat_Night_1_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BE\{BEFC6DA1-151F-796A-838B-D4BE380E9A9A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_1		52483
	212431632	Combat_Intro_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A1\{A19D2641-2BC9-55A8-72F3-BEEB578CD070}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_1		75211
	213839001	Combat_Simon tour 4_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1C\{1CE616E0-D20D-EAC8-FE77-D6CF1272A561}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_5		100401
	213903843	Combat_Simon tour 1_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\20\{200FC855-22B7-09EE-4729-03C160F27CC8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_3		83975
	219471670	Combat_Intro_7_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D0\{D062DC63-AC7D-B2EB-44D0-D72CFB848C80}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_7_Random\Combat_Intro_7_02		38523
	237655452	Combat_Day_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A2\{A2D67CF9-46A2-3D6A-E2C4-24F8E09DABDF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Day_02		130129
	245905600	Combat_2_Conclu Simon 13	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\87\{87E52A1A-6BD4-8B8E-5DC5-BDBCEBA75034}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 13		28793
	252608100	Combat_Simon tour 1_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{06C5034D-FB28-6836-A1C5-65C1ABAADA81}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_5		60008
	258960739	Combat_2_Conclu Simon 1_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F8\{F81E8672-ABF3-0C86-683F-22F1A6F11A94}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 1_3		93984
	267676264	Combat_Music 4_00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DE\{DEF0F645-9961-FA52-C614-EBDBEF04B743}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 4_Random\Combat_Music 4_debut\Combat_Music 4_00		19743
	268710026	Combat_Monster 2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\78\{787CFBB6-28AD-8999-82EA-03C379C58D2C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Monster 2_Random\Combat_Monster 2_01		99723
	279313872	Combat_Equip 7	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2E\{2E9C426A-47EB-17F8-8750-E233328E5D68}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 7		49426
	284522710	Combat_2_Conclu Simon 16_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7C\{7C09B158-0BFF-B5A1-A499-3CC1750E53F7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 16_Random\Combat_2_Conclu Simon 16_01		29120
	295855594	Combat_Intro 0_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\14\{145DF925-4232-0128-2679-AE0592681968}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro 0_1\Combat_Intro 0_1_02		41328
	318502225	Combat_Simon tour 3_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\80\{806F4D68-77FE-A3E1-7F20-7A73184CDC71}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_3\Combat_Simon tour 3_3_02		80602
	321700025	Combat_2_Outro 5_3_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5C\{5C8EDEE9-3C41-9EE6-600C-1CCAF73F7C10}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Outro 5_3_2_02		51423
	332165862	Combat_Intro_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AE\{AEB63FE6-BFD1-1EF6-44CF-2F36804EF7BB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_4		81827
	340187151	Combat_Intro Simon 1_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5E\{5E78C35C-3677-2F24-C525-E1BE64476310}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_4		69896
	350484786	Combat_Music 2_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\71\{71EC909E-2E5F-16D1-2690-34035D9CFB22}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 2_2		75248
	356770663	Combat_Music 3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\98\{98C483DE-09F3-990A-8730-C1CA4567DF80}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 3_Random\Combat_Music 3_01		76255
	357980985	Combat_Music 3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AD\{AD9AFAFD-A068-09F1-3BA1-AAB44677A34D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 3_Random\Combat_Music 3_02		87631
	365887950	Combat_Simon tour 2_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{03B42568-6C60-6BA7-F3AF-B5DFC024DAA2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 2_2		76762
	367058228	Combat_2_Conclu Simon 15	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{49F2E01E-4823-8296-73A2-5F2E98CBA989}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 15		53527
	369468454	Combat_2_Conclu Simon 10	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F5\{F54E8B4B-7FD5-863F-5138-19612427FFD4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 10		55778
	371801031	Combat_2_Conclu Simon 1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0A\{0A28FF66-FC0D-5E8F-CE92-D9CC65622019}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 1_2		57906
	422198751	Combat_2_Outro 5_3_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A1\{A190A974-6472-D8CD-0970-2EF0DE50EB64}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Outro 5_3_1		84077
	436440414	Combat_Equip 3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C8\{C8252933-C440-ABDE-B4A5-309878786F72}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 3_Random\Combat_Equip 3_02		89657
	454983400	Combat_Intro Simon 1_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\77\{77A04204-DF9F-7DBD-9CB2-F0CFC0949FD2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_1		63994
	455610444	Combat_Simon tour 3_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{07B8225B-6A5D-2DA5-BBBE-6FFB28D52B47}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_3\Combat_Simon tour 3_3_01		83858
	484674441	Combat_Intro_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{495E8A3F-9782-E14F-1715-19199028405E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_3		73875
	508000516	Combat_Simon tour 2_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C2\{C250D7C3-77BA-A124-2583-ACF79498ECE7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 2_1		74352
	560859999	Combat_Simon tour 4_4_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BA\{BA48291D-E55F-D3B0-4C2D-6194773F2113}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_4\Combat_Simon tour 4_4_04		56788
	568184183	Combat_2_Outro 4_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{03DA3114-F9B9-F94F-14BD-71EEC59C3144}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Outro 4_alt		31818
	572119340	Combat_Equip 1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\04\{049BEB4D-B007-49A6-5A2F-B52B7E788905}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 1_Random\Combat_Equip 1_01		60139
	577353197	Combat_2_Conclu Simon 14	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FF\{FF289AF2-3F21-1579-D8CD-01AA69F993E2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 14		67848
	588873592	Combat_Equip 1_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F5\{F558672D-1AED-9E4D-9D0E-662736813ECE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 1_Random\Combat_Equip 1_03		63063
	601311921	Combat_Simon tour 4_4_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{03CD8109-4BD7-3A15-BBE9-D739950B3ACD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_4\Combat_Simon tour 4_4_03		74178
	606546986	Combat_Simon tour 1_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C7\{C7E3A289-2778-12D0-6C98-8543AE9752BA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_1		65759
	610417807	Combat_2_Outro 5_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CD\{CD123FFC-4230-0CD5-7157-FE3EE4B5C7F8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Outro 5_1		107242
	619455448	Combat_Sleep_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9E\{9EB39944-42BF-E396-BB87-38F5BBDDAAD2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Sleep_1		99115
	642647029	Combat_Equip 1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BA\{BAD408F9-5724-B4B5-9346-5BD58B34138A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 1_Random\Combat_Equip 1_02		60410
	642735169	Combat_2_Outro 3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\76\{76E70EC4-FBFF-360B-F5C3-BADF90EEA5A6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Outro 3		50504
	643424923	Combat_2_Conclu Simon 4_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9B\{9B1D81EF-9EE5-3BC1-69C6-86A58C81FC59}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 4_1		67814
	651371804	Combat_Intro Simon 1_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B775D397-87DB-3FEF-3623-E7E24A73B883}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_3\Combat_Intro Simon 1_3_01		36346
	658762653	Combat_Intro Simon 1_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\93\{933285C7-8704-9151-FDB9-6CC01D6B061B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_3\Combat_Intro Simon 1_3_02		33834
	670269799	Combat_Simon tour 3_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E6\{E6F5C7AF-7CFE-5D9B-C5DC-1D0CBB504248}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_1\Combat_Simon tour 3_1_02		15233
