In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	197185514	Equipement_Chope 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\83\{83E331AA-D26F-28F5-B93E-E1246D6FFC80}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Chope 1_Random\Equipement_Chope 1_01		84502
	205078112	Equipement_Taverne 4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D4\{D424F1C7-5239-17B5-EA3D-8A26A4415178}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Taverne 4		29165
	213420635	Equipement_Casque Audio 4_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B1\{B1FE9FDD-9CDD-6F58-5949-CF485FB9402C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Casque Audio 4_1		39568
	219924679	Equipement_Baguette 2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CA\{CA13142E-6920-E941-7DE5-C049568D0ED1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Baguette 2_Random\Equipement_Baguette 2_02		53265
	223811031	Equipement_Poulet 2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7B\{7B53E762-3AC5-4073-6DF3-5A040F2BD52A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Poulet 2		55752
	237839200	Equipement_Equip 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E5\{E5A7A3F1-9078-3DC8-C001-72B97D6436A2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip 1_Random\Equipement_Equip 1_01		74546
	244931562	Equipement_Supermarché 3_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\92\{92103050-9C91-6B1E-714A-66D9124FC69B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Supermarché 3_Random\Equipement_Supermarché 3_01		65357
	248035097	Equipement_Intro 5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6B\{6B87C31F-4872-15D3-46D1-808F093E184D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Intro 5		59818
	252599513	Equipement_Beret 3_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\24\{24446A39-9E40-FA64-A46A-4137860C2484}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Beret 3_1		60436
	262683629	Equipement_Epee 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6A\{6A8DA8F2-C65C-2FE5-E076-98F04B30E71A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Epee 1_Random\Equipement_Epee 1_01		62621
	267342462	Equipement_Equip Classique 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\18\{1840ED29-8F66-3E83-0A82-1DA3EFABFA1D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip Classique 1_Random\Equipement_Equip Classique 1_02		70297
	270611010	Equipement_Arme 2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3F\{3F94478A-FCAA-B687-5C38-1807D9B86004}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Arme 2		62005
	280998384	Equipement_Armurerie 3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CFEF85D6-02B4-624D-3959-B5F1BA59496A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Armurerie 3_Random\Equipement_Armurerie 3_02		82988
	304768646	Equipement_Equip Classique 2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EF\{EF87178D-8A51-7EB8-1826-1F22687588F0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip Classique 2_Random\Equipement_Equip Classique 2_02		50405
	312352433	Equipement_Arme 7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C6\{C64F280A-887B-65FB-01E3-62AFA6DAC4BF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Arme 7		61359
	313003602	Equipement_Lapin 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B9\{B922A6EB-2A82-47B8-A477-7727CD53E2AE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lapin 3		40450
	314214796	Equipement_Balai 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\14\{14AE3EDD-0340-747B-89FF-81DE5EAA2825}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Balai 1_Random\Equipement_Balai 1_02		18492
	314399341	Equipement_Epee 2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\61\{614EBB3F-392F-4532-A686-8CA01001C8DD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Epee 2_Random\Equipement_Epee 2_02		56969
	316815637	Equipement_Taverne 2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5F\{5FCDF5E5-970C-DB23-DB43-CF038E87FC85}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Taverne 2_Random\Equipement_Taverne 2_01		57774
	333736126	Equipement_Equip whippin 6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\85\{856BBB86-2DE1-2147-8C5F-CCA21370BEAB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 6		86419
	341385311	Equipement_Chope 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\82\{82E6F1B5-C48E-AA73-87FD-70211BE9AB02}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Chope 3		66767
	341778148	Equipement_Casque Audio 5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\60\{60822DB8-66A7-BD14-686E-E962A58AAD5D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Casque Audio 5		56666
	343157098	Equipement_Lapin 4_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BE\{BE803EF6-83D1-3522-CD34-BA7B4DF83C48}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lapin 5_1\Equipement_Lapin 4_02		34889
	344655529	Equipement_Equip 2_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\66\{666BD2F4-E0A8-3521-D2E0-A0E4CF87FBBB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip 2_Random\Equipement_Equip 2_03		16459
	359409064	Equipement_Epee 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\42\{42B98E09-E20B-C47B-536E-6F4B38679024}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Epee 3		67455
	366191482	Equipement_Equip 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A6\{A6A4B2ED-A2AE-6298-CCAE-025AC438781F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip 3		24980
	373276919	Equipement_Supermarché 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BD\{BD9A7096-71D4-8992-7C17-1C3F1F8005FB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Supermarché 1_Random\Equipement_Supermarché 1_01		73732
	385908466	Equipement_Casque Audio 2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\05\{055235B9-BB5B-652B-0276-80DB4B04C7FA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Casque Audio 2		38565
	394591323	Equipement_Equip 4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\71\{71570AD2-529B-A4E5-C85A-297664D28528}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip 4		57592
	394820781	Equipement_Arme 5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\45\{45A02D7B-E55B-CE2E-6621-7EADF7CEAF17}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Arme 5		72537
	415260675	Equipement_Equip whippin 10_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\22\{22F100EC-A81A-1027-7ABA-BF0CC7A7DDD8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 10_Random\Equipement_Equip whippin 10_02		67027
	419739246	Equipement_Lieu 6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B3\{B3627F4F-F608-AC50-407C-0E63D6C66CB4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lieu 6		66450
	429352427	Equipement_Beret 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0F\{0F24E3F0-3A2A-FA22-64EB-F7AC16DB6B0A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Beret 1		67206
	429745503	Equipement_Equip whippin 10_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\01\{01C5A69D-2531-7F78-7AA7-357716CF4174}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 10_Random\Equipement_Equip whippin 10_01		62661
	464783488	Equipement_Lieu 2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B6\{B6BAFB94-51DC-3316-5900-874F33759A56}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lieu 2_Random\Equipement_Lieu 2_02		43366
	468045167	Equipement_Equip Classique 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B1\{B119D860-8D3B-36F5-3710-9EDB96A3EA28}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip Classique 3		49142
	503875739	Equipement_Casque Audio 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\84\{84ACA550-0FA6-31E7-BAD5-57FF456EA1B7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Casque Audio 1		66036
	514019202	Equipement_Balai_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\87\{87540045-1D09-6304-5A0E-5ECF1EAA0861}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Balai_2_Random\Equipement_Balai_2_01		105513
	526796523	Equipement_Carotte 4_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\90\{90DFEAE1-01F5-B8E7-2F63-67BE8164783B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Carotte 4_Random\Equipement_Carotte 4_02		31687
	539907722	Equipement_Poulet 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{07DA9D13-596C-F59E-BAC0-AEBDFFD44530}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Poulet 3		28915
	580816388	Equipement_Lapin 5_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F6\{F61A1134-F905-8371-1787-DA8EB246ABE0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lapin 5_1\Equipement_Lapin 5_1		36148
	586322789	Equipement_Balai 3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\99\{99BE9D8A-DFF0-B443-9B14-5E6D93805239}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Balai 3_Random\Equipement_Balai 3_02		29142
	590489168	Equipement_Epee 2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4F\{4FC7A8A9-3C16-15C7-2EFD-36B3578A968F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Epee 2_Random\Equipement_Epee 2_01		59044
	591477702	Equipement_Balai 3_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A2\{A2CA535C-C410-3D42-6DC1-351AF5760E92}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Balai 3_Random\Equipement_Balai 3_01		31566
	595413752	Equipement_Equip whippin 1_05	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\09\{0983448E-E2B8-EB46-7EA1-EBCE65AE088B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 1_Random\Equipement_Equip whippin 1_05		28332
	595474735	Equipement_Balai 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\05\{050BD940-567C-4068-45AB-71D5135125BD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Balai 1_Random\Equipement_Balai 1_01		23855
	596809880	Equipement_Equip 2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\39\{39C75347-65FB-B309-9E11-5A711A9DB492}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip 2_Random\Equipement_Equip 2_02		14238
	599086571	Equipement_Equip whippin 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EE\{EEF16AE5-3DC3-076E-3879-677C13CCEE13}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 1_Random\Equipement_Equip whippin 1_01		60201
	606615643	Equipement_Equip whippin 1_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FE\{FEFBC2A8-C948-510E-DADE-B1092316D111}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 1_Random\Equipement_Equip whippin 1_04		79518
	606836557	Equipement_Armurerie 2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CC\{CCA27D31-ECE7-E522-D944-C569E39EEEA1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Armurerie 2		43303
	607440091	Equipement_Lieu 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EB\{EB322875-3B0F-05C7-EC75-B2820D533E6B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lieu 1		76260
	612909123	Equipement_Taverne 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\95\{95001251-D317-5DAF-45DC-C11E02669EAB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Taverne 3		62963
	618042338	Equipement_Supermarché 3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\82\{828D787E-D735-3AB7-7B79-62A9A7E7A5CA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Supermarché 3_Random\Equipement_Supermarché 3_02		64509
	619778842	Equipement_Equip Classique 5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\18\{1869FD55-38E2-6365-62C7-CF39BB172C50}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip Classique 5		12397
	629092267	Equipement_Arme 6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E9\{E9AF7093-77CE-96D9-692B-4DB16B7D16F4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Arme 6		30938
	632914631	Equipement_Casque 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\51\{513C429A-A846-3AB0-1E7B-B1701552FE58}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Casque 3		53391
	633620768	Equipement_Epee 4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1E\{1E856937-61EF-9D2B-5838-8AD70E6494AF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Epee 4		51869
