Event	ID	Name			Wwise Object Path	Notes
	109052221	Play_ForestNight			\Jingle_Events\Ambiences\Play_ForestNight	
	414303029	OnPointerEnter			\UI_Events\MainButton\OnPointerEnter	
	792680301	SadJingle_SetSwitch			\Jingle_Events\Music\SadJingle_SetSwitch	
	1065012045	OnPointerDown			\UI_Events\MainButton\OnPointerDown	
	1184221932	Stop_SquareRockFadeout			\MovableObjects_Events\Square_Rock\Stop_SquareRockFadeout	
	2367626798	Play_SquareRockLoop			\MovableObjects_Events\Square_Rock\Play_SquareRockLoop	
	2824786805	Play_FaderImmediate			\UI_Events\Fader\Play_FaderImmediate	
	2948635231	Play_RoomMachinist			\Ambiences\Play_RoomMachinist	
	2963349357	Stop_Footsteps			\Foley\Puppet\Stop_Footsteps	
	2999759669	Stop_SquareRockImmediate			\MovableObjects_Events\Square_Rock\Stop_SquareRockImmediate	
	3116989295	HorrorJingle_SetSwitch			\Jingle_Events\Music\HorrorJingle_SetSwitch	
	3213662481	Play_TheaterAmbience			\Ambiences\Play_TheaterAmbience	
	3224940184	Play_FaderMax			\UI_Events\Fader\Play_FaderMax	
	3243193900	Play_FaderFadeout			\UI_Events\Fader\Play_FaderFadeout	
	3299137599	HeroicJingle_SetSwitch			\Jingle_Events\Music\HeroicJingle_SetSwitch	
	3359161110	Play_FaderMin			\UI_Events\Fader\Play_FaderMin	
	3409102904	Play_SquareRockMin			\MovableObjects_Events\Square_Rock\Play_SquareRockMin	
	3466097449	OnPointerExit			\UI_Events\MainButton\OnPointerExit	
	3484940841	Jingle_Stop			\Jingle_Events\Music\Jingle_Stop	
	3543323798	Play_SquareRockMax			\MovableObjects_Events\Square_Rock\Play_SquareRockMax	
	3688189956	Play_FaderLoop			\UI_Events\Fader\Play_FaderLoop	
	3757240376	Play_Factory			\Jingle_Events\Ambiences\Play_Factory	
	3836048698	OnPointerUp			\UI_Events\MainButton\OnPointerUp	
	3854155799	Play_Footsteps			\Foley\Puppet\Play_Footsteps	
	4104299446	FunkyJingle_SetSwitch			\Jingle_Events\Music\FunkyJingle_SetSwitch	
	4144464292	Play_ForestDay_			\Jingle_Events\Ambiences\Play_ForestDay_	

Switch Group	ID	Name			Wwise Object Path	Notes
	748991833	Locomotion_Type			\Default Work Unit\Locomotion_Type	
	1774320658	JingleSwitch			\Default Work Unit\JingleSwitch	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Locomotion_Type			
	1289942167	Stairs	Locomotion_Type			
	1874288895	Idle	Locomotion_Type			
	2108779966	Walk	Locomotion_Type			
	443572635	Sad	JingleSwitch			
	1040437717	Horror	JingleSwitch			
	1630613029	Heroic	JingleSwitch			
	1900220284	Funky	JingleSwitch			
	2058049674	Wood	Material			
	2144363834	Rock	Material			
	2185786256	Gravel	Material			
	2195636714	Dirt	Material			
	4248645337	Grass	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	
	2333331917	SliderValue			\Default Work Unit\SliderValue	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	72947563	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	80647594	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	91632432	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence\Silence	
	117993776	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	187575934	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence\Silence	
	199887187	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence\Silence	
	293666414	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	470849667	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence\Silence	
	487485946	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	515146912	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	563542515	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	892938654	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence_02\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	225600564	Ambience, Public Place, Convenience Store, Roomtone, Small, No People, Cars Passing By Outside SND42732	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{067CAD92-0AF2-8ADE-61FB-1AA3ADEF13D5}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Theater_Ambience\Room_Machinist\Room_Machinist_Blend\Ambience, Public Place, Convenience Store, Roomtone, Small, No People, Cars Passing By Outside SND42732		115993
	233727004	Puppet_Footsteps_Wood_creak3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C6\{C6FE7485-7F45-0566-22E1-9B341DFE8A35}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak3		2002
	253215976	Puppet_Footsteps_Toy_manipulation1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\84\{844C0158-B5F2-D6E5-5FFA-B161FDD1CCE7}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation1		3647
	261644167	Puppet_Footsteps_Toy_manipulation2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\36\{36AC38DC-6264-8A66-9F5B-C7BA2551F184}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation2		3933
	262540845	Puppet_Footsteps_Rope_creak4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F9\{F9181054-AA88-7B1A-E466-33726B349901}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Rope_creak\Puppet_Footsteps_Rope_creak4		3828
	281040189	Puppet_Footsteps_Toy_manipulation3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\43\{43B2C158-B073-1B83-499B-916ACDC1999C}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation3		3016
	345131309	Ambience, Industrial, Interior Room Tone, Huge Warehouse, Silence SND118018	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C5\{C5097878-3083-7AC0-DEA0-AC758B5EB863}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Theater_Ambience\Theater\Theater_Blend\Ambience, Industrial, Interior Room Tone, Huge Warehouse, Silence SND118018		104380
	345194916	Puppet_Footsteps_Clock9	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\40\{404665C7-62C2-8F5A-B87D-D2AB21783933}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock9		1893
	378722468	Rocks, Friction, Bricks, Slide Against, Rotation, Grainy Friction 01 SND46243 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5B\{5B13E2BC-5503-8275-7695-2B513F6AECF0}.wem		\Actor-Mixer Hierarchy\WU_MovableObjects\Square_Rock\Rock_Loop\Rock\Rocks, Friction, Bricks, Slide Against, Rotation, Grainy Friction 01 SND46243 1		442032
	386519085	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E7\{E700EA2C-0710-7134-3DA7-AD7789314195}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035		5195
	394025500	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 8	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EB\{EB43A90F-7842-D9DA-F491-B78F7B9C5D20}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 8		4480
	418953712	Puppet_Footsteps_Wood_creak2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\21\{215ED5DD-394B-0493-C60A-6553DB5DCE0D}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak2		4655
	419193949	Musical, Song & Phrase, Intro, News, Brass, Trumpet, Drums, Strings, Orchestral, Majestic, Heroic 01 SND87754	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F4\{F4271A16-A2A4-38C3-BF8D-613F83696359}.wem		\Interactive Music Hierarchy\WU_Jingles\Jingle_Switch\Heroic_Jingle\Musical, Song & Phrase, Intro, News, Brass, Trumpet, Drums, Strings, Orchestral, Majestic, Heroic 01 SND87754\Musical, Song & Phrase, Intro, News, Brass, Trumpet, Drums, Strings, Orchestral, Majestic, Heroic 01 SND87754		91978
	425060671	Birds, Songbird, Pet Store, Birds Chirping, Screeching, Close Up, Chiang Mai, Thailand 02 SND100525 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\40\{40F155A5-FCB4-1B78-2E31-34785C58BA49}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Day_Forest_Ambience\Birds, Songbird, Pet Store, Birds Chirping, Screeching, Close Up, Chiang Mai, Thailand 02 SND100525 S00		171761
	442627019	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A9\{A9EEA30D-8A0D-2E75-CB24-19FBA1D5F0A2}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 5		5377
	443236034	Puppet_Footsteps_Clock7	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\39\{3959FEC2-ED98-3906-25F7-27A191D75E13}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_CLock\Puppet_Footsteps_Clock7		1380
	450281378	Rocks, Friction, Bricks, Slide Against, Rotation, Grainy Friction 02 SND46242	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3E0B2708-B40D-8835-175B-1F46F9B26A4C}.wem		\Actor-Mixer Hierarchy\WU_MovableObjects\Square_Rock\Rock_Loop\Rock\Rocks, Friction, Bricks, Slide Against, Rotation, Grainy Friction 02 SND46242		47813
	453098963	SubImpact	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\21\{21D1663A-2FAD-AAD9-259F-E3353BF44993}.wem		\Actor-Mixer Hierarchy\WU_MovableObjects\Square_Rock\Rock_Release\SubImpact		7168
	471885334	Puppet_Footsteps_Rope_creak3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\41\{410BE9F6-D827-9D8E-16E3-11AA70A24D4B}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Rope_creak\Puppet_Footsteps_Rope_creak3		5372
	472272781	Puppet_Footsteps_Clock1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B2\{B202AF48-9502-E791-BF47-DBA9F19FC8B9}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_CLock\Puppet_Footsteps_Clock1		2019
	495090744	Puppet_Footsteps_Clock10	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\50\{50EA985C-81F4-87F3-5CDC-3ABBAA839EC7}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock10		2085
	500766588	Puppet_Footsteps_Clock6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D2\{D239BB2B-473B-CE74-9192-D7AC345308F4}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_CLock\Puppet_Footsteps_Clock6		1672
	503662711	User Interface, Click, Sci Fi Games, UI Menu, Very Short, Close 15 SND85069	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\84\{8443C4C2-C9D5-5C70-5BCE-C1CF9F215FD4}.wem		\Actor-Mixer Hierarchy\WU_UI\Pointer\PointerExit\User Interface, Click, Sci Fi Games, UI Menu, Very Short, Close 15 SND85069		1946
	517027929	Puppet_Footsteps_Rope_creak2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CB\{CB4471DA-1C68-672D-ECC9-A98F6225854E}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Rope_creak\Puppet_Footsteps_Rope_creak2		6341
	536293986	Puppet_Footsteps_Toy_squeak1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\61\{61B549A7-BCBD-AFD6-AD71-EDB0B398D99A}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\Puppet_Footsteps_Toy_squeak1		708
	540170009	Puppet_Footsteps_Wood_creak3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\62\{62ED97DE-2C9A-BA0D-F4FF-B7DF91338F37}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak3		2078
	606254623	Puppet_Footsteps_Human3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0D\{0DAD762F-073E-68B7-9755-95B41417E37C}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Human\Puppet_Footsteps_Human3		4260
	618519098	Birds, Bird Of Prey, Great Horned Owl, Hoot SND129208	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CB\{CB33B5E4-BD7F-F69B-09E3-716AA2B3DF2E}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Night_Forest_Ambience\Birds, Bird Of Prey, Great Horned Owl, Hoot SND129208		138804
