Event	ID	Name			Wwise Object Path	Notes
	41941568	Play_Idle			\Foley\Puppet\Play_Idle	
	2877831972	Play_Strike			\Foley\Puppet\Play_Strike	
	2963349357	Stop_Footsteps			\Foley\Puppet\Stop_Footsteps	
	2983625421	Play_Footsteps_Run			\Foley\Puppet\Play_Footsteps_Run	
	3854155799	Play_Footsteps			\Foley\Puppet\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	748991833	Locomotion_Type			\Default Work Unit\Locomotion_Type	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Locomotion_Type			
	1289942167	Stairs	Locomotion_Type			
	1874288895	Idle	Locomotion_Type			
	2108779966	Walk	Locomotion_Type			
	2058049674	Wood	Material			
	2144363834	Rock	Material			
	2185786256	Gravel	Material			
	2195636714	Dirt	Material			
	4248645337	Grass	Material			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	72947563	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	80647594	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	91632432	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence\Silence	
	117993776	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	187575934	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence\Silence	
	199887187	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence\Silence	
	293666414	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	563542515	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	892938654	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence_02\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	345194916	Puppet_Footsteps_Clock9	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\41\{41E7E002-2CCB-B1AE-8058-B9E13876FE2E}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock9		2352
	356838575	ANM_Puppet_Strike_SD_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F6\{F6C308E5-E973-C240-184F-6DA70E5A4614}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Strike\ANM_Puppet_Strike_SD_01		19193
	386519085	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\62\{620B94D6-5AF3-817F-7891-2F1C3DFC1E60}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035		7319
	394025500	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 8	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6F\{6F617284-EA9A-D142-41BA-B438D292BADA}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 8		5784
	418953712	Puppet_Footsteps_Wood_creak2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9D\{9DE3CD40-223E-516A-282C-78F104E95346}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak2		5772
	442627019	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\08\{0816063D-9D2E-D791-DB25-D69BF1B9E8BC}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 5		7059
	443236034	Puppet_Footsteps_Clock7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2C\{2C50AA3B-7733-DA6E-B435-B57448450D51}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_CLock\Puppet_Footsteps_Clock7		2089
	471885334	Puppet_Footsteps_Rope_creak3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\08\{08E75887-04EB-9263-B077-80EBAFA6DDDF}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Rope_creak\Puppet_Footsteps_Rope_creak3		8015
	472272781	Puppet_Footsteps_Clock1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E6\{E6BAAABC-7FDA-3E73-6D66-AB977A77980D}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock1		2537
	475400672	ANM_Puppet_Strike_SD_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\73\{73708B64-65DC-175D-2B2B-60C38E05E0D9}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Strike\ANM_Puppet_Strike_SD_03		18395
	495090744	Puppet_Footsteps_Clock10	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A7\{A78E0710-BA13-FAA9-CE3A-314D50169746}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock10		2480
	500766588	Puppet_Footsteps_Clock6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C2\{C295F71D-061E-FC13-3FE0-87AC66F6C1E3}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_CLock\Puppet_Footsteps_Clock6		2479
	517027929	Puppet_Footsteps_Rope_creak2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E1\{E1D096C7-D80C-CECE-F53E-4CD97E2ED627}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Rope_creak\Puppet_Footsteps_Rope_creak2		8792
	536293986	Puppet_Footsteps_Toy_squeak1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D5\{D57EEFDE-A8D4-EB78-9095-D5033A3A7FA4}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\Puppet_Footsteps_Toy_squeak1		799
	540170009	Puppet_Footsteps_Wood_creak3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B2\{B24F43A2-88E7-1791-2A59-4BD8B393EDA5}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak3		2844
	606254623	Puppet_Footsteps_Human3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\71\{713E0B32-C4BD-BAC1-0B40-444B3CFD8133}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Human\Puppet_Footsteps_Human3		6526
	621310984	Puppet_Footsteps_Rope_creak1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EE\{EE3A206E-5D43-D986-078E-E82ECFA98489}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Rope_creak\Puppet_Footsteps_Rope_creak1		11134
	632650701	Puppet_Footsteps_Clock5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F0\{F0ECF61D-AF4B-31DE-3E87-3078B5DD0A85}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock5		2187
	642083571	Puppet_Footsteps_Clock8	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BF\{BFBD9A1D-2B09-47A2-A1FD-94ACDBFD02E2}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock8		2747
	670152000	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E7\{E7CCE536-E32B-24E8-6F9B-AF7029B67705}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 7		4712
	739435882	Puppet_Footsteps_Wood_creak1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\99\{993BAAB5-FBD6-F7C2-89CE-BCD57FC14BA9}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak1		4995
	754371400	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 9	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\79\{79E17F2D-7909-7C8E-B038-06C23458040C}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 9		6095
	767653506	Puppet_Footsteps_Clock2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EB\{EBA484BF-3FF4-29F1-DB30-453E124BC769}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock2		1927
	859391563	idle1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C8\{C8153A78-C916-116B-6A3F-772661D35F85}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle1		18662
	865209714	idle4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8E\{8E630DB3-2AB9-76EA-60C0-31C4C70D491B}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle4		19325
	878518314	Puppet_Footsteps_Human2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FE\{FEA0A36D-A79A-85A7-7009-DA00BEE019A5}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Human\Puppet_Footsteps_Human2		4273
	878838332	idle3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\58\{58842102-77B3-A23E-C545-2C4D14B34094}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle3		22979
	883482733	Puppet_Footsteps_Toy_squeak2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EE\{EEFDE6FF-1685-CC45-A56E-A335DE74943E}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\Puppet_Footsteps_Toy_squeak2		1711
	883811770	ANM_Puppet_Strike_SD_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\89\{8948EBD3-9756-D3B6-53A8-44B9E4222BFD}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Strike\ANM_Puppet_Strike_SD_02		19262
	889522631	Puppet_Footsteps_Clock4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5C\{5CB847E9-69D1-63E9-5671-4FC668DC7673}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock4		2510
	891691959	idle5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EA\{EA3E97AF-F74A-57B6-9F2B-FA50B1F574D2}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle5		17073
	942338486	Puppet_Footsteps_Toy_manipulation1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\96\{96284501-24CE-33BA-7123-E13F3A68B996}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation1		4404
	953524777	Puppet_Footsteps_Toy_manipulation3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\ED\{ED80D49D-23B7-8E86-89C7-F96AA846CF0C}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation3		4091
	957084913	Puppet_Footsteps_Clock3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\61\{61B458CA-A598-7DB6-778B-435952CF8A35}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock3		4095
	983904388	Puppet_Footsteps_Wood_creak2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A6\{A67BB5BB-D458-9C47-C519-8864614D6488}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak2		5570
	992338427	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D6\{D6C05F70-4A0C-E31F-3350-FF79EDB7FDC8}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 4		4995

