Event	ID	Name			Wwise Object Path	Notes
	59669512	TavernAmb_Stop			\Ambiences\Ambiences_Lore\TavernAmb_Stop	
	523382487	SupermarketAmb_Play			\Ambiences\Ambiences_Lore\SupermarketAmb_Play	
	697830617	ForgeAmb_Stop			\Ambiences\Ambiences_Lore\ForgeAmb_Stop	
	1567708659	ForgeAmb_Play			\Ambiences\Ambiences_Lore\ForgeAmb_Play	
	2948635231	Play_RoomMachinist			\Ambiences\Ambiences_Salle\Play_RoomMachinist	
	3213662481	Play_TheaterAmbience			\Ambiences\Ambiences_Salle\Play_TheaterAmbience	
	3548368645	SupermarketAmb_Stop			\Ambiences\Ambiences_Lore\SupermarketAmb_Stop	
	3582522998	TavernAmb_Play			\Ambiences\Ambiences_Lore\TavernAmb_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	257272959	RTPC_TimeOfDay			\Default Work Unit\RTPC_TimeOfDay	
	1487758345	RTPC_NumberOfTimePlayed			\Default Work Unit\RTPC_NumberOfTimePlayed	

Modulator Time	ID	Name			Wwise Object Path	Notes
	11066507	Time Modulator			\Default Work Unit\Time Modulator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	285072954	Food & Drink, Glassware, Bottles, Beer, Empty, Put Down On Table SND16156 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\27\{27B5B723-B677-C5C8-494D-A0E5FA372944}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Glassware, Bottles, Beer, Empty, Put Down On Table SND16156 S00		49616
	287338259	Food & Drink, Glassware, Bottles, Beer, Slide Into Each Other 02 SND16153 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{4948781E-7587-E29A-0463-4BDC54E46BC0}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Glassware, Bottles, Beer, Slide Into Each Other 02 SND16153 S00		72656
	302202432	5 - Room tone Ventilation noise with light hum	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\66\{66358149-6E9C-0441-6A6E-FAD95C056178}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Theater_Ambience\Room_Machinist\Room_Machinist_Blend\Roomtone\5 - Room tone Ventilation noise with light hum		222136
	346774570	Food & Drink, Glassware, Bottles, Beer, Slide Into Each Other 03 SND16152 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\75\{75CD9249-4222-3AC0-A5FF-4271E560429C}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Glassware, Bottles, Beer, Slide Into Each Other 03 SND16152 S00		49184
	347246777	Objects, Wheeled, Shopping Cart, Metal, Flap, Close SND19279 S03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AA\{AAD9DC00-0681-4C22-9E37-9135F35D1DB0}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\Shopping_Cart_Random\Objects, Wheeled, Shopping Cart, Metal, Flap, Close SND19279 S03		192032
	377183701	Objects, Wheeled, Shopping Cart, Metal, Flap, Close SND19279 S02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C9\{C94CBC60-CFF9-2CDF-5F74-EDD69B8C0903}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\Shopping_Cart_Random\Objects, Wheeled, Shopping Cart, Metal, Flap, Close SND19279 S02		137816
	384127541	HH_Tavern_Night_Ambience	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\87\{87B47208-BEB1-0617-CBA1-06C5A5615542}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\HH_Amb_Tavern_Night\HH_Tavern_Night_Ambience		1305728
	404688437	Objects, Wheeled, Shopping Cart, Metal, Roll, Push Into Wall Or Other Object SND19295 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\50\{50A95CE5-02DA-ED02-BD02-A2C3AAFFA8E1}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\Shopping_Cart_Random\Objects, Wheeled, Shopping Cart, Metal, Roll, Push Into Wall Or Other Object SND19295 S00		185160
	416453975	HH_Forge_Night	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\89\{895C066F-0FD2-AF17-544D-365EDE810938}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Forge_Ambience\HH_Amb_Forge_Night\HH_Forge_Night		1264904
	457295152	Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S06 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\66\{6658E44E-2897-58F5-CF7F-1997D1E47835}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Forge_Ambience\Random_Anvil_Hit\Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S06 2		48104
	472318429	HH_Tavern_Day_Outside_Ambience	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B9\{B97E94E7-7CC9-8DBE-8D6D-87CBD8CDEC79}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\HH_Amb_Tavern_Day\HH_Tavern_Day_Outside_Ambience		2976128
	516403487	HH_Supermarket_Night	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\64\{64810027-F522-4269-ADEC-BE7016656FAF}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\HH_Supermarket_Night\HH_Supermarket_Night		4790240
	535632279	Food & Drink, Pour, Pour Beer Into Glass, Bottle Pour 02 SND58218 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B3\{B313A1BA-A4A0-A1D2-3FD8-DC9286981FAC}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Pour, Pour Beer Into Glass, Bottle Pour 02 SND58218 S00		162116
	565629516	Food & Drink, Glassware, Bottles, Beer, Slide Into Each Other 01 SND16154 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F8\{F8A2C344-4F6C-3EA3-3397-9708C9FA6C80}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Glassware, Bottles, Beer, Slide Into Each Other 01 SND16154 S00		27728
	574832324	Objects, Wheeled, Shopping Cart, Metal, Roll, Push Into Wall Or Other Object SND19295 S01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\01\{0123BDE8-603F-8537-2AE1-E1B1ECF54241}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\Shopping_Cart_Random\Objects, Wheeled, Shopping Cart, Metal, Roll, Push Into Wall Or Other Object SND19295 S01		156752
	586004227	Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 02 SND93798 S03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E4\{E4548D60-A70F-7437-D27A-DFD051429902}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 02 SND93798 S03		52820
	610265606	Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 02 SND93798 S04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B8\{B850CA80-7AE8-6E0D-1AF3-090EA4CB984E}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 02 SND93798 S04		63512
	618951114	Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S04 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E3049A50-C23D-0402-5432-DE6B375A773F}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Forge_Ambience\Random_Anvil_Hit\Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S04 2		43424
	700656500	Objects, Wheeled, Shopping Cart, Metal, Pass By 01 SND19291 S00 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CC\{CC2C1241-53BF-E326-084E-F9CB4B1AA1D1}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\Shopping_Cart_Random\Objects, Wheeled, Shopping Cart, Metal, Pass By 01 SND19291 S00 1		219572
	760378150	Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S08 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8A\{8A7A2279-B5D1-1337-865B-D95EB24FFB0E}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Forge_Ambience\Random_Anvil_Hit\Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S08 2		31328
	767116835	Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S07 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8D\{8D3C57F1-803F-E8A3-DA36-E69A9834A579}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Forge_Ambience\Random_Anvil_Hit\Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S07 2		48176
	774185653	HH_Supermarket_Day	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B2\{B2A8FDF6-A2EC-5946-C071-37A118685F85}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\HH_Supermarket_Day\HH_Supermarket_Day		2941928
	780795759	Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 02 SND93798 S01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\50\{501181C5-F2D7-1597-446C-BEB04458BFAA}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 02 SND93798 S01		55924
	787332233	Objects, Wheeled, Shopping Cart, Metal, Flap, Close SND19279 S04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5D\{5D100791-AFBE-18FA-680E-538F358681F2}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\Shopping_Cart_Random\Objects, Wheeled, Shopping Cart, Metal, Flap, Close SND19279 S04		76184
	805507598	Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S05 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7AA195CC-1F76-FA87-1D72-E883F938BC03}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Forge_Ambience\Random_Anvil_Hit\Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S05 2		45656
	821486662	Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S03 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3A\{3A241D1F-436B-F783-9F3B-266FCF8F14A0}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Forge_Ambience\Random_Anvil_Hit\Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S03 2		44864
	1008531084	HH_Amb_Fire_Forge	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\78\{78D4E97D-1358-04F6-3739-3BAF8A3076EF}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Forge_Ambience\HH_Amb_Fire_Forge\HH_Amb_Fire_Forge		1859984
	1023348274	Food & Drink, Glassware, Bottles, Beer, Slide Across Worktop SND16155 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FC\{FC3F4D24-19B4-2436-D9A9-A91E4FBD8E95}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Glassware, Bottles, Beer, Slide Across Worktop SND16155 S00		39248
	1031263459	Food & Drink, Pour, Drink, Soda, Beer, Pour Into Glass, Fizz SND39060 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\84\{844F2384-8B94-3369-C093-D6C5973247A1}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Pour, Drink, Soda, Beer, Pour Into Glass, Fizz SND39060 S00		591632
	1035783727	Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S00 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7F\{7F3BB72D-B961-EA60-919E-3513D97D2A89}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Forge_Ambience\Random_Anvil_Hit\Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S00 2		50200
	1048492035	HH_Ambience_RoomTone	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\15\{15292CC7-86D1-C2CC-A027-29793FEF1281}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Theater_Ambience\Theater\Theater_Blend\HH_Ambience_RoomTone\HH_Ambience_RoomTone		1138472
	1056092737	Objects, Wheeled, Shopping Cart, Metal, Flap, Close SND19279 S01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\46\{46B0E638-9109-7037-125C-553150652800}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\Shopping_Cart_Random\Objects, Wheeled, Shopping Cart, Metal, Flap, Close SND19279 S01		100528

