Event	ID	Name			Wwise Object Path	Notes
	54378862	OptionsMenu_Close_Play			\UI_Menu_Events\OptionsMenu\OptionsMenu_Close_Play	
	530013535	Achievement_Play			\Gameplay_Events\Gameplay\Achievement_Play	
	1204435148	GearTransitionLoop_Play			\UI_Menu_Events\MainButton\GearTransitionLoop_Play	
	1581211267	TopButtonClick_Play			\UI_Menu_Events\OptionsMenu\TopButtonClick_Play	
	2316737410	LED_TurnOn_Play			\Gameplay_Events\LED_TurnOn_Play	
	2553422748	ButtonClick_Play			\UI_Menu_Events\MainButton\ButtonClick_Play	
	2803013081	ArrowButtonClick_Play			\UI_Menu_Events\OptionsMenu\ArrowButtonClick_Play	
	2803590085	SteveSucces_Play			\Gameplay_Events\Achievements\SteveSucces_Play	
	3174219734	GearTransitionLoop_Stop			\UI_Menu_Events\MainButton\GearTransitionLoop_Stop	
	3485407632	OptionsMenu_Open_Play			\UI_Menu_Events\OptionsMenu\OptionsMenu_Open_Play	
	4110412019	ButtonSelected_Play			\UI_Menu_Events\MainButton\ButtonSelected_Play	

Effect plug-ins	ID	Name	Type				Notes
	219368466	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DC\{DCA83113-0924-C685-1983-3DCD32D66281}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\ArrowsButtons\ArrowButtonClick\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S00		3004
	263886193	ANM_LedLight_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\71\{71EB6E8A-CE9D-5331-7351-2EF43DA60A5C}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\LED_TurnOn\LED_TurnOn\RandomLED_TurnOn\ANM_LedLight_03		2491
	417771496	ANM_LED_TurnOn_Melodic_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9C\{9C88F11D-DD05-28ED-A618-F4027F9F8AD0}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\LED_TurnOn\LED_TurnOn\RandomLED_TurnOn_Melodic\ANM_LED_TurnOn_Melodic_01		13544
	422536363	HH_Potentiometer_Click_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D5\{D554FEAD-0404-8BD5-1D00-EA88DB5AE652}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Click\HH_Potentiometer_Click_1		1299
	555352276	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FE\{FEA6D2E8-0F2D-615A-E226-38CC8FD2EB0E}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click_Pitched\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 4		12023
	565032749	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\87\{877105AA-6EE4-6238-D818-CAD52F737CC2}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click_Pitched\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 3		10655
	596100695	HH_achievement_jingle	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CF4D1A8A-C340-C477-C0EA-6680C3E3A01B}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\HH_achievement_jingle		21068
	644132716	ANM_LED_TurnOn_Melodic_05	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C2\{C2D3B5E6-7714-04F3-5AF0-5F852077B777}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\LED_TurnOn\LED_TurnOn\RandomLED_TurnOn_Melodic\ANM_LED_TurnOn_Melodic_05		13942
	726098385	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E38292AA-26F6-B473-46BF-3F3D6393DCF3}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\ArrowsButtons\ArrowButtonClick\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S04		2730
	760383166	ANM_AchievementPoisson_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{06660CF0-8AD5-52AC-8C2B-57F72E93CB07}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\LED_TurnOn\Steve_Le\StevePoisson\ANM_AchievementPoisson_3		47169
	790014301	ANM_LedLight_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CF3516D1-9C34-487D-468E-50581B945AAD}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\LED_TurnOn\LED_TurnOn\RandomLED_TurnOn\ANM_LedLight_01		1750
	802838246	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AA\{AA3391B8-C9A7-A3B7-EB76-319C8E847BDD}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\ArrowsButtons\ArrowButtonClick\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S02		2595
	818209497	ANM_LedLight_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\12\{1205E9D5-051E-D722-3EA4-344B086BCA8F}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\LED_TurnOn\LED_TurnOn\RandomLED_TurnOn\ANM_LedLight_02		2784
	864225869	ANM_LedLight_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\50\{505FDC3F-AAA7-4E1D-9541-0FB6CA66024A}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\LED_TurnOn\LED_TurnOn\RandomLED_TurnOn\ANM_LedLight_04		2220
	873052089	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F2\{F2C9FD61-DF65-1F0C-644C-9A32FC7AA65C}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 1		11952
	1031903054	HH_Gears_Loop_Speed	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\00\{000CF344-5E93-0A44-9504-B128E229E66C}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\GearTransitionLoop\HH_Gears_Loop_Speed		219359

