Event	ID	Name			Wwise Object Path	Notes
	432513484	GearLoop_Clicky_MedPitch_Play			\Gears_Events\Loops\GearLoop_Clicky_MedPitch_Play	
	1277860297	GearLoop_Heavy_Stop			\Gears_Events\Loops\GearLoop_Heavy_Stop	
	1290037556	MainGear_Play			\Gears_Events\MainGear_Play	
	1520116072	GearLoop_Clicky_HighPitch_Play			\Gears_Events\Loops\GearLoop_Clicky_HighPitch_Play	
	2402298070	GearLoop_Clicky_MedPitch_Stop			\Gears_Events\Loops\GearLoop_Clicky_MedPitch_Stop	
	2448047830	GearLoop_Soft_Play			\Gears_Events\Loops\GearLoop_Soft_Play	
	2942662353	GearLoop_Heavy_Metal_Stop			\Gears_Events\Loops\GearLoop_Heavy_Metal_Stop	
	3216386051	GearLoop_Heavy_Play			\Gears_Events\Loops\GearLoop_Heavy_Play	
	3220058728	GearLoop_Soft_Stop			\Gears_Events\Loops\GearLoop_Soft_Stop	
	3280808857	GearLoop_Clicky_Squeaky_Stop			\Gears_Events\Loops\GearLoop_Clicky_Squeaky_Stop	
	3856209626	GearLoop_Clicky_HighPitch_Stop			\Gears_Events\Loops\GearLoop_Clicky_HighPitch_Stop	
	4114776091	GearLoop_Heavy_Metal_Play			\Gears_Events\Loops\GearLoop_Heavy_Metal_Play	
	4192366771	GearLoop_Clicky_Squeaky_Play			\Gears_Events\Loops\GearLoop_Clicky_Squeaky_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	166170612	HH_Gears_Click-030	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\84\{8416AF26-BF9B-E88A-8456-88BC8B738310}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-030		1506
	229406374	HH_Gears_Loop_Speed_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E2\{E22A805C-775F-78B6-D535-31509A8C5786}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_2\HH_Gears_Loop_Speed_2		28523
	246752499	HH_Gears_Loop_Speed_Stop	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FE\{FE75953B-7895-ED48-2489-FB1CFBF23572}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\HH_Gears_Loop_Speed_Stop		8008
	253103610	HH_Gears_Click-026	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D0\{D0817148-ABFB-125B-B16E-98F4712006AD}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-026		1159
	253846995	HH_Gears_Click-022	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\68\{688A1C24-6DC4-E23D-6CC9-D5E35FA3E3E6}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-022		1278
	281429722	HH_Gears_Loop_Alt_Speed_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BD\{BD7B00DA-11DD-E9F5-D577-0AB3435B9C31}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Rolling__Loop\Gear_Rolling_VariousSpeed_Alt\HH_Gears_Loop_Speed_4\HH_Gears_Loop_Alt_Speed_4		23918
	302643292	HH_Gears_Click-023	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3A\{3A8D6A6B-CFFA-792B-AD1B-9B78984B3E4B}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-023		1169
	321623672	HH_Gears_Loop_Alt_Speed_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E1\{E17ED99D-1D13-C3C0-BD0F-5B541F7C6C4D}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Rolling__Loop\Gear_Rolling_VariousSpeed_Alt\HH_Gears_Loop_Speed_3\HH_Gears_Loop_Alt_Speed_3		38179
	330675740	HH_Gears_Loop_Speed_7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\84\{848699F0-4CA4-235E-98C3-E88C302CCF0D}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_7\HH_Gears_Loop_Speed_7		62313
	345894802	HH_Gears_Click-031	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\44\{44CC645C-D2DC-F905-AABC-ECA5174562F6}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-031		1195
	347153554	HH_Gears_Click-018	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E5\{E5CC99F1-0D85-3FFA-3295-E5083B6263A8}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-018		1378
	372244539	HH_Gears_Click-021	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B4\{B413B359-E955-C748-AA7A-84FD661A5A84}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-021		1173
	380770334	HH_Gears_Loop_Speed_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1B\{1B80BF6D-1BD0-2D1A-4622-413B33C79FDA}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_1\HH_Gears_Loop_Speed_1		26117
	478783742	HH_Gears_Click-029	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\25\{2503209A-9961-497B-0D23-2429A0E4A104}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-029		1394
	479745277	HH_Gears_Click-003	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AF\{AF95346E-E01C-D8F5-1E4B-DB2AEE1CB742}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-003		1196
	498809774	HH_Gears_Loop_Alt_Speed_5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F2\{F23DDB88-910A-3C98-4B6E-1B99D091D951}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Rolling__Loop\Gear_Rolling_VariousSpeed_Alt\HH_Gears_Loop_Speed_5\HH_Gears_Loop_Alt_Speed_5		78765
	547494706	HH_Gears_Click-011	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EA\{EAAA17DD-F77E-3E87-9912-53A5B2323001}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-011		1796
	586193421	HH_Gears_Click-004	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D4\{D41D63C7-4EF1-14AC-D104-F3BE9831F2ED}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-004		1435
	594862593	HH_Gears_Loop_Alt_Speed_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A8\{A82B703A-B8AB-65B9-C071-F2C4D76E99CF}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Rolling__Loop\Gear_Rolling_VariousSpeed_Alt\HH_Gears_Loop_Speed_2\HH_Gears_Loop_Alt_Speed_2		48633
	596997824	HH_Gears_Click-006	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5C\{5C3FC515-243D-614A-CC0F-E994337ACAC9}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-006		1274
	615178939	HH_Gears_Click-014	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\92\{92EDF93A-69C8-C13F-F3EC-480BC7493472}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-014		1167
	633311525	HH_Gears_Click-028	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1F\{1F3C7E72-4F9A-22F9-DE02-479CDB65173A}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-028		1207
	643117019	HH_Gears_Click-027	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\58\{582DF8BD-2D5D-4A23-8943-351F98A4A2E7}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-027		1206
	650725676	HH_Gears_Click_MedPitch-008	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\23\{2329ACA9-970B-752A-084B-622B1BADE44D}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-008		4782
	658017683	HH_Gears_Click_MedPitch-001	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5E\{5E9B199D-8DE7-E4B9-78B8-9B029DAD93ED}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-001		3813
	668901245	HH_Gears_Loop_Click_Speed_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\58\{58993C82-6153-BE60-7A98-70B5A2A7E595}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_Clicky_Squeaky_VariousSpeed\GearLoop_Clicky_Squeaky_VariousSpeed\HH_Gears_Loop_Speed_1\HH_Gears_Loop_Click_Speed_1		42503
	678759747	HH_Gears_Click_MedPitch-007	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\11\{11CE94FA-A77D-57EF-E796-18D45D727E24}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-007		4063
	683092805	HH_Gears_Click_MedPitch-005	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A8\{A8C8D4D4-D2BA-8114-42B9-35D03E907B1F}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-005		4200
	718580674	HH_Gears_Click-032	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3ECB3867-A4F4-BD9B-AEC5-FE2794139FD1}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-032		1650
	722257153	HH_Gears_Loop_Click_Speed_6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DC\{DC81FD14-8E56-AC7F-9011-A158FB2F5268}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_Clicky_Squeaky_VariousSpeed\GearLoop_Clicky_Squeaky_VariousSpeed\HH_Gears_Loop_Speed_6\HH_Gears_Loop_Click_Speed_6		54625
	738557124	HH_Gears_Click-019	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2D\{2DBAAD14-2EA6-2039-2F16-19B074E7EFC3}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-019		1199
	770349909	HH_Gears_Click_MedPitch-004	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\79\{79484FAA-0CFD-86A1-94CE-0811761F328C}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-004		3695
	774959552	HH_Gears_Click_MedPitch-003	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1F\{1F020DCA-515D-B604-2501-70FCF7DBD410}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-003		3577
	789210684	HH_Gears_Click-020	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\45\{451C741E-F5B7-C4DA-3B19-B382448ADC8A}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-020		1159
	800803004	HH_Gears_Click_MedPitch-002	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F4\{F45DB090-2977-9B2A-2582-B55C53C8FC60}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-002		3570
	814992903	HH_Gears_Loop_Speed_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\95\{95DEFC53-84A5-537F-61C1-1735EF1CCD12}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_4\HH_Gears_Loop_Speed_4		21832
	818515043	HH_Gears_Click-013	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\60\{60E99CC0-2C64-2684-B3FA-C94D9D48C72C}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-013		1677
	819819669	HH_Gears_Click-017	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C2\{C287F174-E307-F2B8-27AA-EAE822020AB4}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-017		1167
	866772122	HH_Gears_Loop_Alt_Speed_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1D\{1D289653-6116-26E3-7B7A-1052C72ED79F}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Rolling__Loop\Gear_Rolling_VariousSpeed_Alt\HH_Gears_Loop_Speed_1\HH_Gears_Loop_Alt_Speed_1		46145
	902185887	HH_Gears_Click-010	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2C\{2CA3A3B8-BADC-141A-6C01-9B44D439DA54}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-010		1186
	910431058	HH_Gears_Click-024	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6A\{6AEE22E1-670F-3189-21F8-9FE3E67A0B32}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-024		1175
	919131999	HH_Gears_Click-012	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AA\{AA4D5385-04AF-050A-2568-D8715C47004B}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-012		1633
	920822568	HH_Gears_Click-015	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3B\{3BE691E0-31C6-A9D2-7B48-5A15DD900B95}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-015		1131
	921628669	HH_Gears_Loop_Click_Speed_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0F\{0F205617-72EA-D8BE-2D13-1F7FB3BDF48C}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_Clicky_Squeaky_VariousSpeed\GearLoop_Clicky_Squeaky_VariousSpeed\HH_Gears_Loop_Speed_3\HH_Gears_Loop_Click_Speed_3		17254
	925216109	HH_Gears_Loop_Speed_6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3D\{3D3E7F9C-A489-BF5A-064B-DFD20822FBA8}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_6\HH_Gears_Loop_Speed_6		30162
	948912540	HH_Gears_Click_MedPitch-006	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\73\{732EA3BA-7507-65A0-4C15-3351DEB16815}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-006		4213
	1024248200	HH_Gears_Click-008	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\80\{8036AC9D-F305-C97E-3CB9-95FCB1680C56}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-008		1263
	1031903054	HH_Gears_Loop_Speed	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AE\{AED7151C-BB0E-608B-B0E1-9C704024F035}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\HH_Gears_Loop_Speed\HH_Gears_Loop_Speed		161094
	1038741921	Gear_Rolling_VariousSpeed_Alt_Stop	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\33\{338817A1-2328-1890-E01E-5AA391EB1A81}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Rolling__Loop\Gear_Rolling_VariousSpeed_Alt_Stop		13731
	1050093482	HH_Gears_Loop_Speed_5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\67\{67C42856-D9AC-CBA3-0961-F69612BC0D61}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_5\HH_Gears_Loop_Speed_5		33051
	1060866548	HH_Gears_Click-007	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CD\{CDA517AD-0B6E-1F8B-DF0D-1F6BB0279A98}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-007		1309

